Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
2025-09-15 19:40:54,296 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,296 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,300 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,300 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,302 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,304 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,305 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,306 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:54,307 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,826 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,828 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,830 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,832 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,834 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,834 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,834 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,835 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,835 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,835 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,836 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,836 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,837 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,837 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,837 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,838 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,838 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,839 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,839 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,839 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,840 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,840 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,840 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,840 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,841 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,842 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,843 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,844 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,845 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,846 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,848 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:40:57,858 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,293 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,295 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,297 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,300 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,302 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,304 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,305 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,307 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,309 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,311 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,311 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,311 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,312 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,313 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,313 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,313 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,313 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,314 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,314 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,314 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,315 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,315 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,316 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,316 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,317 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,318 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,318 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,319 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,321 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,321 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,322 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:17,323 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,843 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,845 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,847 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,849 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,850 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,852 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,854 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,854 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,855 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,855 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,855 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,856 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,856 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,856 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,857 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,857 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,857 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,858 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,858 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,859 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,859 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,859 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,859 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,860 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,860 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,862 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,862 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,864 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,865 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,865 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,866 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:32,866 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,193 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,194 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,197 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,199 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,199 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,200 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,200 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,201 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,201 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,202 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,202 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,202 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,203 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,203 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,204 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,205 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,205 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,205 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,206 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,206 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,206 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,207 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,207 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,209 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,209 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,210 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,210 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,210 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,210 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,211 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,211 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:38,211 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,900 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,901 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,901 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,902 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,902 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,902 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,903 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,903 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,903 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,904 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,904 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,904 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,905 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,905 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,905 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,907 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,908 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,908 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,909 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,909 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,909 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,910 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,910 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,912 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,913 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,913 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,914 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,914 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,914 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,915 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,916 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:41:49,919 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,558 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,558 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,559 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,559 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,559 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,560 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,560 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,560 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,561 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,561 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,562 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,562 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,562 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,563 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,563 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,565 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,565 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,565 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,566 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,566 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,567 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,567 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,567 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,568 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,568 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,570 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,571 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,571 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,571 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,572 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,572 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:07,573 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,833 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,836 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,837 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,840 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,841 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,843 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,845 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,848 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,848 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,851 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,852 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,854 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,856 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,858 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,859 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,859 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,860 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,860 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,861 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,861 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,863 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,863 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,863 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,864 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,864 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,864 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
